# Shadow Worker Resource Manifest
# Format: TYPE NAME PATH [ADDITIONAL_PARAMS]

# Core Resources (Required)
texture tileset_main resources/maps/tileset_main.png
font main resources/fonts/main.ttf

# Sound Effects (Optional)
sound footstep resources/sounds/footstep.wav
sound interact resources/sounds/interact.wav

# Background Music (Optional)
sound ambient resources/sounds/ambient.wav

# Textures
texture player_idle resources/sprites/player/idle.png
texture player_walk resources/sprites/player/walk.png
texture npc_base resources/sprites/npc/base.png

# Fonts
font dialogue resources/fonts/dialogue.ttf

# Shaders (commented out for initial development)
# shader distortion resources/shaders/distortion.vs resources/shaders/distortion.fs
# shader resonance resources/shaders/resonance.vs resources/shaders/resonance.fs 
